id,y,outcome,probability
145,-0.563758063,non_event,0.046724941
146,0.249797722,event,0.509079827
147,3.691030883,non_event,0.439742323
148,1.793820838,event,0.592225497
149,0.98007187,non_event,0.258478536
150,-1.951787977,event,0.943829147
151,1.256091088,non_event,0.193250781
152,-0.426076592,non_event,0.06699553
153,-0.988075747,non_event,0.417026885
154,-1.383313732,event,0.858760714
155,0.352266031,non_event,0.182038644
156,-0.907085617,non_event,0.398895763
157,0.572775727,non_event,0.061249089
158,0.86726997,non_event,0.00771628
159,0.69066989,non_event,0.036889667
160,1.607325528,non_event,0.077834569
161,-0.411778446,non_event,0.128809058
162,2.555266788,non_event,0.018386706
163,1.252649974,non_event,0.100200581
164,1.122067112,event,0.805831049
165,-0.511030576,non_event,0.027302735
166,0.815440078,non_event,0.459857151
167,4.249993916,non_event,0.417708342
168,2.191020762,event,0.589801595
169,0.821753844,non_event,0.314138973
170,-0.510390372,event,0.827108945
171,1.683063719,non_event,0.09331109
172,-0.783530598,non_event,0.070366473
173,-0.47496861,non_event,0.250301489
174,-0.460029487,event,0.849150988
175,0.710180391,non_event,0.179291002
176,-0.070676294,non_event,0.357008348
177,0.259533602,non_event,0.05457181
178,0.818274707,non_event,0.016326284
179,0.159000115,non_event,0.059783366
180,1.617841956,non_event,0.214523718
181,-0.409970026,non_event,0.120062067
182,2.118810094,non_event,0.029163265
183,1.101274548,non_event,0.062358827
184,-0.062582367,event,0.7795937
185,-0.630407502,non_event,0.058328646
186,0.533974637,event,0.58238683
187,3.541200667,non_event,0.393372925
188,2.071395842,non_event,0.493391175
189,0.631494275,non_event,0.299932985
190,-1.833342763,event,0.930706355
191,1.535583886,non_event,0.072306843
192,-0.361835469,non_event,0.139364105
193,-0.356403583,non_event,0.275232828
194,-0.920384158,event,0.770603661
195,0.670017844,non_event,0.19871016
196,-0.551423143,non_event,0.493255177
197,0.227034451,non_event,0.04372398
198,1.101105033,non_event,0.013548698
199,0.726379073,non_event,0.044487354
200,2.068689777,non_event,0.094688304
201,-0.543734437,non_event,0.08897496
202,2.140157427,non_event,0.012781533
203,1.747035764,non_event,0.05673345
204,1.087821651,event,0.732750832
205,-0.164187708,non_event,0.029121076
206,0.562496394,non_event,0.471774874
207,4.400716934,non_event,0.393427536
208,1.886524177,event,0.583835445
209,1.117248933,non_event,0.246432363
210,-0.653593267,event,0.85189141
211,1.945786678,non_event,0.048749707
212,-0.782468704,non_event,0.088661006
213,-0.722221208,non_event,0.19355121
214,-0.46875857,event,0.683620858
215,0.674915218,non_event,0.136562961
216,0.108485296,non_event,0.400689203
217,0.378524413,non_event,0.022306312
